carrier system	128-13501-S
carriole	68-22775-B
carrion	68-22829-B
carrion crow	68-22986-B
carrot	68-23045-B
carroty	68-23178-B
carrousel	68-23247-B
carry	68-23314-B,5-4417-S,7-7539-S,90-11157-S,112-5914-S,120-4148-S,154-4752-S
carry bit	69-0-B
carry digit	69-33-B
carry flag	69-91-B
carry on	69-628-B
carry operation	69-126-B
carry out	69-692-B
carry over	69-173-B,69-772-B
carry shift	154-4822-S
carryall	69-210-B
carrying	67-21303-S
carrying member	67-21372-S
carrying trade	69-400-B
carryings on	69-493-B
carsick	69-863-B
carsickness	69-946-B
cart	69-995-B,26-17933-S,113-25539-S,142-15358-S,142-25080-S,203-30784-S,205-10616-S,279-11521-S,303-12240-S,371-16715-S,424-23116-S,469-16796-S,470-4803-S,515-28210-S,516-0-S
cart horse	69-2471-B
cart load	69-2700-B
cart man	371-16811-S
cart road	69-4687-B
cart track	69-4755-B
cart wheel	69-4882-B
cart whip	69-5097-B
cart wright	69-5180-B
carta	278-19399-S
cartable	69-1330-B
cartage	69-1355-B
carte	1-3523-S,1-3692-S
carte blanche	69-1544-B
carte du jour	69-1726-B
cartel	69-1845-B
carter	69-1884-B
cartesian	69-1992-B
cartesian chart	69-2123-B
cartesian coordinate system	69-2186-B
cartesianism	69-2260-B
cartessian	69-2350-B
cartful	69-2384-B
carthyism	285-5302-S
carthyite	285-5357-S
cartilage	69-2531-B,468-32423-S
cartilaginous	69-2581-B,449-6015-S
cartogram	69-2779-B
cartographer	69-2849-B
cartographic	69-2933-B
cartographical	69-2993-B
cartography	69-3081-B
cartology	69-3178-B
cartomancer	69-3256-B
cartomancy	69-3332-B
carton	69-3395-B
cartoon	69-3601-B,20-17455-S,447-22442-S
cartoonish	69-3854-B
cartoonist	69-3884-B
cartouche	69-3995-B
cartridge	69-4157-B,40-20873-S,51-3297-S,132-20645-S
cartridge belt	69-4321-B
cartridge box	69-4430-B
cartridge clip	69-4507-B
cartridge paper	69-4571-B
cartulary	69-4804-B
caruncle	69-5269-B
caruncular	69-5342-B
carunculate	69-5374-B
carve	69-5406-B
carvel	69-6028-B
carvel built	69-6144-B
carven	69-6262-B
carver	69-6376-B,179-18332-S
carver up	69-6534-B
carving	69-6609-B,393-186-S
carving knife	69-6737-B
carwash	69-6804-B
caryatid	69-6868-B
caryatidal	69-6951-B
caryophyllaceous	69-6982-B
caryopsides	69-7086-B
caryopsis	69-7199-B
cas	157-1053-S
casa	69-7250-B
casaba	69-7314-B
casbah	69-7404-B
cascade	69-7498-B
cascade amplifier	69-7734-B
cascade menu	69-7789-B
cascading	69-7858-B
cascara	69-7890-B
cascode	69-8012-B
case	69-8083-B,69-8191-B,33-17717-S,43-572-S,46-22654-S,55-10992-S,58-19768-S,79-5786-S,79-5974-S,82-25352-S,105-17263-S,137-7442-S,140-8798-S,147-2712-S,176-11896-S,198-1255-S,201-25489-S,211-3492-S,215-4725-S,216-27516-S,227-20237-S,227-23500-S,255-12267-S,266-8058-S,275-24418-S,298-5073-S,301-16716-S,307-11356-S,308-6066-S,324-6130-S,334-19328-S,344-688-S,391-38472-S,418-24388-S,424-26959-S,437-3914-S,465-21315-S,504-3644-S,506-7606-S,515-18645-S,520-27984-S,521-2090-S,523-26786-S
case book	69-10424-B
case change	69-9984-B
case clock	274-2914-S
case goods	69-10516-B
case grammar	69-10026-B
case harden	69-10777-B
case hardened	69-10925-B
case history	69-10102-B
case in point	69-10214-B
case law	69-11166-B
case load	69-11253-B
case of conscience	69-11763-B
case record	69-11949-B
case sensitive	69-10289-B
case stated	69-12200-B
case study	69-12342-B
caseation	69-10339-B
cased	138-3843-S,426-30406-S
casegrammar	69-10593-B
casehistory	69-11001-B
casein	69-11071-B,202-22386-S
caselaw	69-11122-B
casemate	69-11430-B
casemated	69-11559-B
casement	69-11589-B
casemented	69-11732-B
caseous	69-11871-B
casern	69-12003-B
caserne	69-12094-B
caseshot	69-12134-B
casework	69-12462-B
caseworker	69-12567-B
cash	69-12598-B,215-4800-S,339-9798-S,437-11895-S
cash book	69-13862-B
cash crop	69-13340-B
cash desk	69-13417-B
cash dispenser	69-13476-B
cash flow	69-13566-B,69-14061-B
cash price	69-14503-B
cash register	69-13658-B
cashable	69-13734-B
cashaw	69-13808-B
cashcard	69-13916-B
cashew	69-14018-B
cashier	69-14092-B
cashless	69-14255-B
cashless telephone	69-14280-B
cashmere	69-14344-B
cashpoint	69-14434-B
cashprice	69-14608-B
casing	69-14658-B
casino	69-14794-B
cask	69-14876-B,406-15675-S
casket	69-14932-B
casque	69-15089-B
casqued	69-15156-B
cassandra	69-15182-B
cassata	69-15326-B
cassation	69-15405-B,104-10059-S
cassava	69-15516-B
casserole	69-15641-B
cassette	69-15718-B,18-12443-S,128-12289-S
cassette deck	69-15820-B
cassette player	69-15857-B
cassette record	510-4761-S
cassette recorder	69-15906-B,510-4828-S
cassette tape	69-15955-B
